FORCE,2440,3,0,28267.5,-55.8148,1217.59
FORCE,2440,3,1,-27762.3,55.8148,1066.29
FORCE,2441,3,0,45123.3,-48.5784,1190.61
FORCE,2441,3,1,-44666.6,48.5784,1114.52
FORCE,2442,3,0,57703.0,-41.9448,1192.31
FORCE,2442,3,1,-57363.1,41.9448,1153.95
FORCE,2443,3,0,66075.0,-50.8485,1209.37
FORCE,2443,3,1,-65869.2,50.8485,1169.11
FORCE,2444,3,0,70227.3,-8.80761,1193.04
FORCE,2444,3,1,-70157.7,8.80761,1200.87
FORCE,2445,3,0,70242.2,-46.5362,1175.09
FORCE,2445,3,1,-70172.6,46.5362,1218.86
FORCE,2446,3,0,66117.6,22.3607,1208.31
FORCE,2446,3,1,-65911.8,-22.3607,1170.18
FORCE,2447,3,0,57704.9,29.6370,1179.67
FORCE,2447,3,1,-57365.0,-29.6370,1166.57
FORCE,2448,3,0,45135.0,96.0510,1149.56
FORCE,2448,3,1,-44678.1,-96.0510,1157.03
FORCE,2449,3,0,28229.0,-9.08363,1222.76
FORCE,2449,3,1,-27723.7,9.08363,1061.11
FORCE,2450,3,0,7092.01,83.6401,1092.30
FORCE,2450,3,1,-6397.16,-83.6401,1076.90
FORCE,2451,3,0,-15438.7,84.3279,999.093
FORCE,2451,3,1,16361.8,-84.3279,961.809
FORCE,2452,3,0,-38397.1,79.3201,877.332
FORCE,2452,3,1,39471.0,-79.3201,830.797
FORCE,2453,3,0,-56533.7,240.283,525.327
FORCE,2453,3,1,57726.3,-240.283,586.646
FORCE,2454,3,0,-64385.3,200.614,326.006
FORCE,2454,3,1,65474.8,-200.614,378.126
FORCE,2455,3,0,-62969.5,221.851,104.931
FORCE,2455,3,1,63821.4,-221.851,251.745
FORCE,2456,3,0,-50977.1,113.518,-12.1249
FORCE,2456,3,1,51485.3,-113.518,125.589
FORCE,2457,3,0,-27658.1,33.2675,-40.3072
FORCE,2457,3,1,27773.9,-33.2675,45.9282
FORCE,2458,3,0,1431.72,36.6444,-43.6581
FORCE,2458,3,1,-1431.72,-36.6444,43.6581
FORCE,2459,3,0,29930.9,32.1721,-73.5019
FORCE,2459,3,1,-29930.9,-32.1721,73.5019
FORCE,2460,3,0,29399.8,5.64570,110.199
FORCE,2460,3,1,-29399.8,-5.64570,-110.199
FORCE,2461,3,0,-30308.0,-8.52134,-18.9746
FORCE,2461,3,1,30308.0,8.52134,18.9746
FORCE,2462,3,0,28314.6,-4.67101,159.830
FORCE,2462,3,1,-28314.6,4.67101,-159.830
FORCE,2463,3,0,-31404.8,-7.31195,-24.4227
FORCE,2463,3,1,31404.8,7.31195,24.4227
FORCE,2464,3,0,28986.0,9.59089,116.335
FORCE,2464,3,1,-28986.0,-9.59089,-116.335
FORCE,2465,3,0,-21672.7,12.8093,-27.1715
FORCE,2465,3,1,21672.7,-12.8093,27.1715
FORCE,2466,3,0,28390.6,75.5101,77.0773
FORCE,2466,3,1,-28390.6,-75.5101,-77.0773
FORCE,2467,3,0,-5204.95,14.6849,-1.67764
FORCE,2467,3,1,5204.95,-14.6849,1.67764
FORCE,2468,3,0,19052.2,143.549,-10.2378
FORCE,2468,3,1,-19052.2,-143.549,10.2378
FORCE,2469,3,0,8276.56,50.3699,19.9984
FORCE,2469,3,1,-8276.56,-50.3699,-19.9984
FORCE,2470,3,0,8552.37,103.754,-49.1155
FORCE,2470,3,1,-8552.37,-103.754,49.1155
FORCE,2471,3,0,19337.2,112.670,104.800
FORCE,2471,3,1,-19337.2,-112.670,-104.800
FORCE,2472,3,0,-2483.07,28.0656,-20.0322
FORCE,2472,3,1,2483.07,-28.0656,20.0322
FORCE,2473,3,0,32610.3,182.818,464.672
FORCE,2473,3,1,-32610.3,-182.818,-464.672
FORCE,2474,3,0,-13869.3,19.9705,-19.7087
FORCE,2474,3,1,13869.3,-19.9705,19.7087
FORCE,2475,3,0,30180.8,9.97713,469.325
FORCE,2475,3,1,-30180.8,-9.97713,-469.325
FORCE,2476,3,0,-24799.2,82.3372,-93.9889
FORCE,2476,3,1,24799.2,-82.3372,93.9889
FORCE,2477,3,0,27298.5,-54.2249,507.392
FORCE,2477,3,1,-27298.5,54.2249,-507.392
FORCE,2478,3,0,-25372.9,92.0862,-100.594
FORCE,2478,3,1,25372.9,-92.0862,100.594
FORCE,2479,3,0,23875.5,-162.926,600.486
FORCE,2479,3,1,-23875.5,162.926,-600.486
FORCE,2480,3,0,-24391.3,115.857,-127.090
FORCE,2480,3,1,24391.3,-115.857,127.090
FORCE,2481,3,0,19978.6,-152.730,473.426
FORCE,2481,3,1,-19978.6,152.730,-473.426
FORCE,2482,3,0,-18068.4,109.232,-120.272
FORCE,2482,3,1,18068.4,-109.232,120.272
FORCE,2483,3,0,14377.4,-202.383,526.429
FORCE,2483,3,1,-14377.4,202.383,-526.429
FORCE,2484,3,0,-13771.8,140.132,-157.125
FORCE,2484,3,1,13771.8,-140.132,157.125
FORCE,2485,3,0,9470.88,-204.883,431.574
FORCE,2485,3,1,-9470.88,204.883,-431.574
FORCE,2486,3,0,-9210.05,169.289,-205.481
FORCE,2486,3,1,9210.05,-169.289,205.481
FORCE,2487,3,0,4801.39,-190.256,327.787
FORCE,2487,3,1,-4801.39,190.256,-327.787
FORCE,2488,3,0,-4522.00,206.670,-263.670
FORCE,2488,3,1,4522.00,-206.670,263.670
FORCE,2489,3,0,191.744,-229.644,350.053
FORCE,2489,3,1,-191.744,229.644,-350.053
FORCE,2490,3,0,29397.5,-2.40843,69.7761
FORCE,2490,3,1,-29397.5,2.40843,-69.7761
FORCE,2491,3,0,-30395.6,5.73097,-11.5515
FORCE,2491,3,1,30395.6,-5.73097,11.5515
FORCE,2492,3,0,28367.1,-2.02694,107.651
FORCE,2492,3,1,-28367.1,2.02694,-107.651
FORCE,2493,3,0,-31538.4,0.137711,-11.6643
FORCE,2493,3,1,31538.4,-0.137711,11.6643
FORCE,2494,3,0,29131.2,0.822463,99.4198
FORCE,2494,3,1,-29131.2,-0.822463,-99.4198
FORCE,2495,3,0,-21695.1,-4.84797,-5.32952
FORCE,2495,3,1,21695.1,4.84797,5.32952
FORCE,2496,3,0,28529.8,-48.8127,40.3148
FORCE,2496,3,1,-28529.8,48.8127,-40.3148
FORCE,2497,3,0,-5411.41,-12.5376,0.0266723
FORCE,2497,3,1,5411.41,12.5376,-0.0266723
FORCE,2498,3,0,19084.1,-98.1742,-16.6080
FORCE,2498,3,1,-19084.1,98.1742,16.6080
FORCE,2499,3,0,8507.81,-83.5488,31.9628
FORCE,2499,3,1,-8507.81,83.5488,-31.9628
FORCE,2500,3,0,8446.27,-86.7686,-36.7500
FORCE,2500,3,1,-8446.27,86.7686,36.7500
FORCE,2501,3,0,19227.5,-142.074,128.759
FORCE,2501,3,1,-19227.5,142.074,-128.759
FORCE,2502,3,0,-2382.03,-47.8585,-31.8890
FORCE,2502,3,1,2382.03,47.8585,31.8890
FORCE,2503,3,0,32768.2,-175.852,331.951
FORCE,2503,3,1,-32768.2,175.852,-331.951
FORCE,2504,3,0,-14173.0,-44.9820,-36.9181
FORCE,2504,3,1,14173.0,44.9820,36.9181
FORCE,2505,3,0,30227.9,-69.7261,487.944
FORCE,2505,3,1,-30227.9,69.7261,-487.944
FORCE,2506,3,0,-24779.9,-47.4492,-43.7478
FORCE,2506,3,1,24779.9,47.4492,43.7478
FORCE,2507,3,0,27394.0,32.0929,609.432
FORCE,2507,3,1,-27394.0,-32.0929,-609.432
FORCE,2508,3,0,-25517.3,-60.6275,-58.8622
FORCE,2508,3,1,25517.3,60.6275,58.8622
FORCE,2509,3,0,23859.9,120.192,590.015
FORCE,2509,3,1,-23859.9,-120.192,-590.015
FORCE,2510,3,0,-24301.5,-76.6630,-79.2503
FORCE,2510,3,1,24301.5,76.6630,79.2503
FORCE,2511,3,0,19909.5,183.464,631.458
FORCE,2511,3,1,-19909.5,-183.464,-631.458
FORCE,2512,3,0,-18188.7,-96.7425,-102.375
FORCE,2512,3,1,18188.7,96.7425,102.375
FORCE,2513,3,0,14503.3,173.424,470.712
FORCE,2513,3,1,-14503.3,-173.424,-470.712
FORCE,2514,3,0,-13703.3,-61.2671,-66.6720
FORCE,2514,3,1,13703.3,61.2671,66.6720
FORCE,2515,3,0,9577.42,227.467,465.037
FORCE,2515,3,1,-9577.42,-227.467,-465.037
FORCE,2516,3,0,-9195.57,-68.0027,-81.0522
FORCE,2516,3,1,9195.57,68.0027,81.0522
FORCE,2517,3,0,4843.74,130.411,219.616
FORCE,2517,3,1,-4843.74,-130.411,-219.616
FORCE,2518,3,0,-4412.30,-136.283,-176.857
FORCE,2518,3,1,4412.30,136.283,176.857
FORCE,2519,3,0,138.890,118.360,176.311
FORCE,2519,3,1,-138.890,-118.360,-176.311
FORCE,2520,3,0,299.020,-130.614,190.356
FORCE,2520,3,1,-299.020,130.614,-190.356
FORCE,2521,3,0,-4560.01,129.894,-167.435
FORCE,2521,3,1,4560.01,-129.894,167.435
FORCE,2522,3,0,5013.66,-236.764,395.777
FORCE,2522,3,1,-5013.66,236.764,-395.777
FORCE,2523,3,0,-9014.35,62.9992,-72.8951
FORCE,2523,3,1,9014.35,-62.9992,72.8951
FORCE,2524,3,0,9413.49,-225.414,447.188
FORCE,2524,3,1,-9413.49,225.414,-447.188
FORCE,2525,3,0,-13620.1,58.7545,-64.2028
FORCE,2525,3,1,13620.1,-58.7545,64.2028
FORCE,2526,3,0,14411.9,-174.514,465.229
FORCE,2526,3,1,-14411.9,174.514,-465.229
FORCE,2527,3,0,-18109.3,94.3302,-99.3408
FORCE,2527,3,1,18109.3,-94.3302,99.3408
FORCE,2528,3,0,19899.2,-185.161,628.167
FORCE,2528,3,1,-19899.2,185.161,-628.167
FORCE,2529,3,0,-24284.7,75.7716,-77.8618
FORCE,2529,3,1,24284.7,-75.7716,77.8618
FORCE,2530,3,0,23808.1,-119.752,578.994
FORCE,2530,3,1,-23808.1,119.752,-578.994
FORCE,2531,3,0,-25506.6,60.0670,-59.3898
FORCE,2531,3,1,25506.6,-60.0670,59.3898
FORCE,2532,3,0,27407.2,-38.7734,608.545
FORCE,2532,3,1,-27407.2,38.7734,-608.545
FORCE,2533,3,0,-24657.9,45.5759,-47.2247
FORCE,2533,3,1,24657.9,-45.5759,47.2247
FORCE,2534,3,0,30157.3,64.3836,497.883
FORCE,2534,3,1,-30157.3,-64.3836,-497.883
FORCE,2535,3,0,-14240.5,68.7522,-79.5361
FORCE,2535,3,1,14240.5,-68.7522,79.5361
FORCE,2536,3,0,32749.0,156.094,324.264
FORCE,2536,3,1,-32749.0,-156.094,-324.264
FORCE,2537,3,0,-2220.22,42.2568,-37.2054
FORCE,2537,3,1,2220.22,-42.2568,37.2054
FORCE,2538,3,0,19097.1,134.958,138.208
FORCE,2538,3,1,-19097.1,-134.958,-138.208
FORCE,2539,3,0,8475.81,66.8352,-48.3074
FORCE,2539,3,1,-8475.81,-66.8352,48.3074
FORCE,2540,3,0,8404.09,80.5662,36.6506
FORCE,2540,3,1,-8404.09,-80.5662,-36.6506
FORCE,2541,3,0,19125.4,56.7080,-24.6300
FORCE,2541,3,1,-19125.4,-56.7080,24.6300
FORCE,2542,3,0,-5457.00,14.2630,1.15305
FORCE,2542,3,1,5457.00,-14.2630,-1.15305
FORCE,2543,3,0,28405.3,37.6430,15.5954
FORCE,2543,3,1,-28405.3,-37.6430,-15.5954
FORCE,2544,3,0,-21534.5,8.10101,-1.94524
FORCE,2544,3,1,21534.5,-8.10101,1.94524
FORCE,2545,3,0,29233.0,10.5904,74.7746
FORCE,2545,3,1,-29233.0,-10.5904,-74.7746
FORCE,2546,3,0,-31674.7,-1.59010,-12.0868
FORCE,2546,3,1,31674.7,1.59010,12.0868
FORCE,2547,3,0,28348.0,-3.07466,90.8572
FORCE,2547,3,1,-28348.0,3.07466,-90.8572
FORCE,2548,3,0,-30354.2,-6.83994,-10.6364
FORCE,2548,3,1,30354.2,6.83994,10.6364
FORCE,2549,3,0,29377.3,-2.81185,74.0675
FORCE,2549,3,1,-29377.3,2.81185,-74.0675
FORCE,2550,3,0,61320.0,-13.6628,-134.203
FORCE,2550,3,1,-61320.0,13.6628,134.203
FORCE,2551,3,0,122649.,50.4206,-175.257
FORCE,2551,3,1,-122649.,-50.4206,175.257
FORCE,2552,3,0,172574.,-70.5030,-240.781
FORCE,2552,3,1,-172574.,70.5030,240.781
FORCE,2553,3,0,203373.,6.04057,-53.9055
FORCE,2553,3,1,-203373.,-6.04057,53.9055
FORCE,2554,3,0,211909.,0.402981,36.5127
FORCE,2554,3,1,-211909.,-0.402981,-36.5127
FORCE,2555,3,0,200559.,36.5871,28.7531
FORCE,2555,3,1,-200559.,-36.5871,-28.7531
FORCE,2556,3,0,167661.,-50.4651,151.565
FORCE,2556,3,1,-167661.,50.4651,-151.565
FORCE,2557,3,0,126046.,51.6450,164.186
FORCE,2557,3,1,-126046.,-51.6450,-164.186
FORCE,2558,3,0,74492.9,-12.7566,90.9351
FORCE,2558,3,1,-74492.9,12.7566,-90.9351
FORCE,2559,3,0,24749.8,1.25047,56.7218
FORCE,2559,3,1,-24749.8,-1.25047,-56.7218
FORCE,2560,3,0,-20554.5,-3.86512,-13.0672
FORCE,2560,3,1,20554.5,3.86512,13.0672
FORCE,2561,3,0,-54306.7,0.908055,-1.01571
FORCE,2561,3,1,54306.7,-0.908055,1.01571
FORCE,2562,3,0,-78568.1,30.6575,-43.7730
FORCE,2562,3,1,78568.1,-30.6575,43.7730
FORCE,2563,3,0,-93330.8,18.8447,-23.3626
FORCE,2563,3,1,93330.8,-18.8447,23.3626
FORCE,2564,3,0,-93359.4,34.5769,7.83714
FORCE,2564,3,1,93359.4,-34.5769,-7.83714
FORCE,2565,3,0,-78597.8,-8.27410,14.9029
FORCE,2565,3,1,78597.8,8.27410,-14.9029
FORCE,2566,3,0,-54274.8,-4.06453,-0.402404
FORCE,2566,3,1,54274.8,4.06453,0.402404
FORCE,2567,3,0,-20645.2,28.0974,14.6477
FORCE,2567,3,1,20645.2,-28.0974,-14.6477
FORCE,2568,3,0,24760.6,-52.8188,111.020
FORCE,2568,3,1,-24760.6,52.8188,-111.020
FORCE,2569,3,0,74464.8,15.4032,178.370
FORCE,2569,3,1,-74464.8,-15.4032,-178.370
FORCE,2570,3,0,125928.,-134.486,274.439
FORCE,2570,3,1,-125928.,134.486,-274.439
FORCE,2571,3,0,167206.,14.5491,386.674
FORCE,2571,3,1,-167206.,-14.5491,-386.674
FORCE,2572,3,0,200174.,2.00797,-110.455
FORCE,2572,3,1,-200174.,-2.00797,110.455
FORCE,2573,3,0,211598.,25.0902,116.010
FORCE,2573,3,1,-211598.,-25.0902,-116.010
FORCE,2574,3,0,202850.,-104.166,-51.6724
FORCE,2574,3,1,-202850.,104.166,51.6724
FORCE,2575,3,0,172237.,182.454,-422.379
FORCE,2575,3,1,-172237.,-182.454,422.379
FORCE,2576,3,0,122546.,40.3849,356.946
FORCE,2576,3,1,-122546.,-40.3849,-356.946
FORCE,2577,3,0,61333.7,8.12441,188.469
FORCE,2577,3,1,-61333.7,-8.12441,-188.469
FORCE,2578,3,0,-98290.9,18.1111,-8.16526
FORCE,2578,3,1,98290.9,-18.1111,8.16526
FORCE,2579,3,0,29384.6,7.87927,105.094
FORCE,2579,3,1,-29384.6,-7.87927,-105.094
FORCE,2580,3,0,-30330.7,9.38351,-10.7434
FORCE,2580,3,1,30330.7,-9.38351,10.7434
FORCE,2581,3,0,28326.7,1.07227,138.189
FORCE,2581,3,1,-28326.7,-1.07227,-138.189
FORCE,2582,3,0,-31482.7,4.05887,-18.9732
FORCE,2582,3,1,31482.7,-4.05887,18.9732
FORCE,2583,3,0,29045.9,-20.8948,114.526
FORCE,2583,3,1,-29045.9,20.8948,-114.526
FORCE,2584,3,0,-21231.9,-10.5106,-11.5909
FORCE,2584,3,1,21231.9,10.5106,11.5909
FORCE,2585,3,0,28079.7,-45.4272,64.5302
FORCE,2585,3,1,-28079.7,45.4272,-64.5302
FORCE,2586,3,0,-5515.72,-15.8707,-1.94395
FORCE,2586,3,1,5515.72,15.8707,1.94395
FORCE,2587,3,0,19172.3,-67.3450,-21.1031
FORCE,2587,3,1,-19172.3,67.3450,21.1031
FORCE,2588,3,0,8295.59,-59.8133,23.5307
FORCE,2588,3,1,-8295.59,59.8133,-23.5307
FORCE,2589,3,0,8494.37,-53.6201,-32.9969
FORCE,2589,3,1,-8494.37,53.6201,32.9969
FORCE,2590,3,0,19295.2,-125.602,117.448
FORCE,2590,3,1,-19295.2,125.602,-117.448
FORCE,2591,3,0,-2465.86,-28.6165,-25.3166
FORCE,2591,3,1,2465.86,28.6165,25.3166
FORCE,2592,3,0,32423.4,-141.496,353.589
FORCE,2592,3,1,-32423.4,141.496,-353.589
FORCE,2593,3,0,-13909.8,-20.8352,-25.3790
FORCE,2593,3,1,13909.8,20.8352,25.3790
FORCE,2594,3,0,30020.7,-11.6826,519.926
FORCE,2594,3,1,-30020.7,11.6826,-519.926
FORCE,2595,3,0,-24482.1,-48.5593,-54.9550
FORCE,2595,3,1,24482.1,48.5593,54.9550
FORCE,2596,3,0,27394.4,77.7665,603.890
FORCE,2596,3,1,-27394.4,-77.7665,-603.890
FORCE,2597,3,0,-25508.9,-60.8349,-67.5345
FORCE,2597,3,1,25508.9,60.8349,67.5345
FORCE,2598,3,0,23701.8,136.090,540.430
FORCE,2598,3,1,-23701.8,-136.090,-540.430
FORCE,2599,3,0,-24222.2,-92.3073,-99.1101
FORCE,2599,3,1,24222.2,92.3073,99.1101
FORCE,2600,3,0,20017.4,175.576,520.141
FORCE,2600,3,1,-20017.4,-175.576,-520.141
FORCE,2601,3,0,-18110.8,-116.820,-125.973
FORCE,2601,3,1,18110.8,116.820,125.973
FORCE,2602,3,0,14345.2,203.375,508.277
FORCE,2602,3,1,-14345.2,-203.375,-508.277
FORCE,2603,3,0,-13724.0,-138.988,-155.565
FORCE,2603,3,1,13724.0,138.988,155.565
FORCE,2604,3,0,9431.64,213.825,436.310
FORCE,2604,3,1,-9431.64,-213.825,-436.310
FORCE,2605,3,0,-9138.84,-176.105,-207.849
FORCE,2605,3,1,9138.84,176.105,207.849
FORCE,2606,3,0,4877.32,204.927,353.399
FORCE,2606,3,1,-4877.32,-204.927,-353.399
FORCE,2607,3,0,-4613.32,-227.504,-295.513
FORCE,2607,3,1,4613.32,227.504,295.513
FORCE,2608,3,0,21.5790,135.295,197.842
FORCE,2608,3,1,-21.5790,-135.295,-197.842
FORCE,2609,3,0,0.000000,-1.24607,-1.58288
FORCE,2609,3,1,0.000000,1.24607,1.58288
FORCE,2610,3,0,-30.2296,0.161605,-0.650520
FORCE,2610,3,1,30.2296,-0.161605,0.650520
FORCE,2611,3,0,-941.185,0.318722,55.6550
FORCE,2611,3,1,941.185,-0.318722,53.4168
FORCE,2612,3,0,-5138.16,-1.89817,303.128
FORCE,2612,3,1,5138.16,1.89817,296.191
FORCE,2613,3,0,-7321.62,-1.62955,685.352
FORCE,2613,3,1,7321.62,1.62955,673.892
FORCE,2614,3,0,-8262.01,-3.08190,1049.72
FORCE,2614,3,1,8262.01,3.08190,1040.55
FORCE,2615,3,0,-8349.70,-1.71677,1381.64
FORCE,2615,3,1,8349.70,1.71677,1374.00
FORCE,2616,3,0,-9878.69,-4.33697,1720.81
FORCE,2616,3,1,9878.69,4.33697,1718.40
FORCE,2617,3,0,-4643.86,-1.57806,1974.87
FORCE,2617,3,1,4643.86,1.57806,1965.69
FORCE,2618,3,0,-2730.31,-1.76605,2089.91
FORCE,2618,3,1,2730.31,1.76605,2088.57
FORCE,2619,3,0,-1345.35,-2.68491,2168.89
FORCE,2619,3,1,1345.35,2.68491,2170.75
FORCE,2620,3,0,-1756.75,-3.12520,2202.23
FORCE,2620,3,1,1756.75,3.12520,2201.77
FORCE,2621,3,0,-555.127,-1.24516,2218.22
FORCE,2621,3,1,555.127,1.24516,2215.65
FORCE,2622,3,0,13.0562,-0.486674,2235.75
FORCE,2622,3,1,-13.0562,0.486674,2232.63
FORCE,2623,3,0,165.993,3.97775,2243.56
FORCE,2623,3,1,-165.993,-3.97775,2247.12
FORCE,2624,3,0,309.533,4.02023,2262.83
FORCE,2624,3,1,-309.533,-4.02023,2235.27
FORCE,2625,3,0,407.665,3.17709,2252.37
FORCE,2625,3,1,-407.665,-3.17709,2238.31
FORCE,2626,3,0,152.279,2.38164,2234.81
FORCE,2626,3,1,-152.279,-2.38164,2233.57
FORCE,2627,3,0,-369.523,1.30545,2215.31
FORCE,2627,3,1,369.523,-1.30545,2218.53
FORCE,2628,3,0,-1852.56,2.80452,2206.91
FORCE,2628,3,1,1852.56,-2.80452,2197.05
FORCE,2629,3,0,-1364.32,0.360294,2185.91
FORCE,2629,3,1,1364.32,-0.360294,2153.79
FORCE,2630,3,0,-2709.32,-2.59074,2098.23
FORCE,2630,3,1,2709.32,2.59074,2080.18
FORCE,2631,3,0,-4654.25,-2.10840,1978.59
FORCE,2631,3,1,4654.25,2.10840,1962.04
FORCE,2632,3,0,-9877.30,-11.2501,1740.20
FORCE,2632,3,1,9877.30,11.2501,1699.24
FORCE,2633,3,0,-8249.71,-6.16455,1052.29
FORCE,2633,3,1,8249.71,6.16455,1037.97
FORCE,2634,3,0,-7314.74,-2.83156,684.799
FORCE,2634,3,1,7314.74,2.83156,673.763
FORCE,2635,3,0,-5068.43,1.92868,302.339
FORCE,2635,3,1,5068.43,-1.92868,296.276
FORCE,2636,3,0,-949.662,0.363083,54.4434
FORCE,2636,3,1,949.662,-0.363083,54.6118
FORCE,2637,3,0,-10.4832,-0.128203,-0.709132
FORCE,2637,3,1,10.4832,0.128203,0.709132
FORCE,2638,3,0,0.000000,1.48618,-1.95687
FORCE,2638,3,1,0.000000,-1.48618,1.95687
FORCE,2669,3,0,-8335.21,-6.28829,1385.98
FORCE,2669,3,1,8335.21,6.28829,1369.66
FORCE,2670,3,0,29902.7,-50.3722,70.0682
FORCE,2670,3,1,-29902.7,50.3722,-70.0682
FORCE,2671,3,0,1427.23,-26.8364,39.9455
FORCE,2671,3,1,-1427.23,26.8364,-39.9455
FORCE,2672,3,0,-27617.8,67.0910,-53.4172
FORCE,2672,3,1,27733.6,-67.0910,59.0365
FORCE,2673,3,0,-50527.3,105.055,1.08514
FORCE,2673,3,1,51034.8,-105.055,112.046
FORCE,2674,3,0,-62597.5,187.725,163.081
FORCE,2674,3,1,63449.4,-187.725,193.599
FORCE,2675,3,0,-64130.1,185.812,301.083
FORCE,2675,3,1,65219.6,-185.812,403.024
FORCE,2676,3,0,-56196.3,184.547,529.263
FORCE,2676,3,1,57388.9,-184.547,582.750
FORCE,2677,3,0,-38297.0,63.0087,851.295
FORCE,2677,3,1,39371.3,-63.0087,858.124
FORCE,2678,3,0,-15500.2,76.6611,1024.62
FORCE,2678,3,1,16422.9,-76.6611,934.882
FORCE,2679,3,0,7067.96,46.8303,1118.91
FORCE,2679,3,1,-6372.90,-46.8303,1051.70
FORCE,2680,3,0,28134.0,4.58597,1169.59
FORCE,2680,3,1,-27628.7,-4.58597,1114.28
FORCE,2681,3,0,45050.0,47.8444,1179.75
FORCE,2681,3,1,-44593.2,-47.8444,1125.38
FORCE,2682,3,0,57598.6,21.3419,1168.51
FORCE,2682,3,1,-57258.7,-21.3419,1177.74
FORCE,2683,3,0,65924.5,30.4073,1203.74
FORCE,2683,3,1,-65718.8,-30.4073,1174.75
FORCE,2684,3,0,70167.7,48.8362,1226.05
FORCE,2684,3,1,-70098.1,-48.8362,1167.85
FORCE,2685,3,0,70037.8,-36.7537,1225.69
FORCE,2685,3,1,-69968.2,36.7537,1168.26
FORCE,2686,3,0,65763.2,41.6485,1149.79
FORCE,2686,3,1,-65557.4,-41.6485,1228.70
FORCE,2687,3,0,57510.3,11.5948,1147.16
FORCE,2687,3,1,-57170.4,-11.5948,1199.09
FORCE,2688,3,0,45016.4,-52.7128,1140.56
FORCE,2688,3,1,-44559.5,52.7128,1166.03
FORCE,2689,3,0,28152.2,16.1027,1176.93
FORCE,2689,3,1,-27647.0,-16.1027,1106.93
FORCE,2690,3,0,7036.13,-66.1237,1092.23
FORCE,2690,3,1,-6341.29,66.1237,1076.96
FORCE,2691,3,0,-15503.7,-79.6907,992.164
FORCE,2691,3,1,16426.8,79.6907,968.738
FORCE,2692,3,0,-38387.6,-85.5234,835.875
FORCE,2692,3,1,39461.4,85.5234,872.254
FORCE,2693,3,0,-56599.6,-193.112,537.182
FORCE,2693,3,1,57792.2,193.112,574.791
FORCE,2694,3,0,-64335.2,-168.980,320.064
FORCE,2694,3,1,65424.7,168.980,384.068
FORCE,2695,3,0,-62881.6,-170.976,146.519
FORCE,2695,3,1,63733.5,170.976,210.157
FORCE,2696,3,0,-50866.8,-96.4650,29.2073
FORCE,2696,3,1,51375.1,96.4650,84.2569
FORCE,2697,3,0,-27713.0,-33.5088,-19.9460
FORCE,2697,3,1,27828.8,33.5088,25.5670
FORCE,2698,3,0,1469.20,-25.0949,-21.9139
FORCE,2698,3,1,-1469.20,25.0949,21.9139
FORCE,2699,3,0,29923.3,-39.7266,-68.3384
FORCE,2699,3,1,-29923.3,39.7266,68.3384
MOMENT,2430,3,0,-11.8399,-140.812,84.9914
MOMENT,2430,3,1,11.8399,-150.994,87.2680
MOMENT,2431,3,0,-3.74688,-61.7643,45.3035
MOMENT,2431,3,1,3.74688,-133.672,40.9394
MOMENT,2432,3,0,-11.9641,6.35498,-104.632
MOMENT,2432,3,1,11.9641,233.226,-51.9793
MOMENT,2433,3,0,-96.5961,-130.998,-260.923
MOMENT,2433,3,1,96.5961,587.693,-203.012
MOMENT,2434,3,0,-216.171,-593.761,-311.934
MOMENT,2434,3,1,216.171,594.476,-344.103
MOMENT,2435,3,0,-207.710,-632.116,-288.312
MOMENT,2435,3,1,207.710,731.117,-407.203
MOMENT,2436,3,0,-34.3614,-724.441,-202.533
MOMENT,2436,3,1,34.3614,898.404,-400.233
MOMENT,2437,3,0,-187.793,-953.532,29.9706
MOMENT,2437,3,1,187.793,639.786,-209.112
MOMENT,2438,3,0,-129.208,-815.221,-134.202
MOMENT,2438,3,1,129.208,644.988,-244.794
MOMENT,2439,3,0,-114.088,-786.511,-14.4245
MOMENT,2439,3,1,114.088,682.399,-94.1011
MOMENT,2440,3,0,-262.149,-830.151,-43.7354
MOMENT,2440,3,1,262.149,595.844,-129.129
MOMENT,2441,3,0,-149.908,-652.876,-9.94955
MOMENT,2441,3,1,149.908,535.061,-140.502
MOMENT,2442,3,0,-274.276,-522.924,62.8463
MOMENT,2442,3,1,274.276,463.518,-192.749
MOMENT,2443,3,0,-348.292,-461.622,103.235
MOMENT,2443,3,1,348.292,399.267,-260.740
MOMENT,2444,3,0,-379.646,-422.913,156.758
MOMENT,2444,3,1,379.646,435.046,-184.037
MOMENT,2445,3,0,-263.245,-266.386,-424.495
MOMENT,2445,3,1,263.245,334.169,280.358
MOMENT,2446,3,0,118.607,-312.825,-414.455
MOMENT,2446,3,1,-118.607,253.769,483.718
MOMENT,2447,3,0,237.986,-445.057,-264.217
MOMENT,2447,3,1,-237.986,424.776,356.003
MOMENT,2448,3,0,405.536,-516.484,-8.60002
MOMENT,2448,3,1,-405.536,528.065,306.173
MOMENT,2449,3,0,231.249,-778.117,-94.8374
MOMENT,2449,3,1,-231.249,527.801,66.7045
MOMENT,2450,3,0,175.507,-745.366,31.3259
MOMENT,2450,3,1,-175.507,721.532,227.500
MOMENT,2451,3,0,93.6135,-729.372,90.9827
MOMENT,2451,3,1,-93.6135,671.639,170.176
MOMENT,2452,3,0,167.508,-752.397,-10.6797
MOMENT,2452,3,1,-167.508,680.527,255.686
MOMENT,2453,3,0,128.256,-639.413,212.554
MOMENT,2453,3,1,-128.256,734.275,530.894
